"STATION","DATE","TEMP"
"72534014819","2020-02-19","  25.1"
"72534014819","2020-02-20","  19.7"
"72534014819","2020-02-21","  21.9"
"72534014819","2020-02-22","  35.7"
"72534014819","2020-02-23","  42.1"
"72534014819","2020-02-24","  41.4"
"72534014819","2020-02-25","  37.7"
"72534014819","2020-02-26","  31.2"
"72534014819","2020-02-27","  27.1"
"72534014819","2020-02-28","  23.6"
"72534014819","2020-02-29","  25.3"
"72534014819","2020-03-01","  40.1"
"72534014819","2020-03-02","  45.4"
"72534014819","2020-03-03","  39.2"
"72534014819","2020-03-04","  41.6"
"72534014819","2020-03-05","  42.1"
"72534014819","2020-03-06","  36.1"
"72534014819","2020-03-07","  35.0"
"72534014819","2020-03-08","  49.8"
"72534014819","2020-03-09","  54.1"
"72534014819","2020-03-10","  43.9"
"72534014819","2020-03-11","  38.5"
"72534014819","2020-03-12","  44.6"
"72534014819","2020-03-13","  43.4"
"72534014819","2020-03-14","  38.7"
"72534014819","2020-03-15","  35.3"
"72534014819","2020-03-16","  36.0"
"72534014819","2020-03-17","  40.6"
"72534014819","2020-03-18","  41.3"
"72534014819","2020-03-19","  45.3"
"72534014819","2020-03-20","  48.1"
"72534014819","2020-03-21","  30.5"
"72534014819","2020-03-22","  30.7"
"72534014819","2020-03-23","  35.6"
"72534014819","2020-03-24","  38.6"
"72534014819","2020-03-25","  43.0"
"72534014819","2020-03-26","  47.8"
"72534014819","2020-03-27","  42.4"
"72534014819","2020-03-28","  49.3"
"72534014819","2020-03-29","  52.2"
"72534014819","2020-03-30","  45.0"
"72534014819","2020-03-31","  39.6"
"72534014819","2020-04-01","  42.9"
"72534014819","2020-04-02","  44.0"
"72534014819","2020-04-03","  54.2"
"72534014819","2020-04-04","  47.4"
"72534014819","2020-04-05","  42.0"
"72534014819","2020-04-06","  48.1"
"72534014819","2020-04-07","  64.8"
"72534014819","2020-04-08","  59.1"
"72534014819","2020-04-09","  46.0"
"72534014819","2020-04-10","  40.5"
"72534014819","2020-04-11","  50.6"
"72534014819","2020-04-12","  55.7"
"72534014819","2020-04-13","  44.8"
"72534014819","2020-04-14","  35.8"
"72534014819","2020-04-15","  33.5"
"72534014819","2020-04-16","  37.0"
"72534014819","2020-04-17","  37.6"
"72534014819","2020-04-18","  43.4"
"72534014819","2020-04-19","  51.3"
"72534014819","2020-04-20","  48.9"
"72534014819","2020-04-21","  46.8"
"72534014819","2020-04-22","  46.3"
"72534014819","2020-04-23","  51.4"
"72534014819","2020-04-24","  44.6"
"72534014819","2020-04-25","  44.3"
"72534014819","2020-04-26","  50.1"
"72534014819","2020-04-27","  53.3"
"72534014819","2020-04-28","  62.3"
"72534014819","2020-04-29","  56.6"
"72534014819","2020-04-30","  45.8"
"72534014819","2020-05-01","  51.6"
"72534014819","2020-05-02","  66.0"
"72534014819","2020-05-03","  66.2"
"72534014819","2020-05-04","  47.3"
"72534014819","2020-05-05","  44.9"
"72534014819","2020-05-06","  49.0"
"72534014819","2020-05-07","  55.4"
"72534014819","2020-05-08","  43.3"
"72534014819","2020-05-09","  43.1"
"72534014819","2020-05-10","  48.7"
"72534014819","2020-05-11","  42.9"
"72534014819","2020-05-12","  49.6"
"72534014819","2020-05-13","  54.6"
"72534014819","2020-05-14","  60.7"
"72534014819","2020-05-15","  66.8"
"72534014819","2020-05-16","  60.2"
"72534014819","2020-05-17","  59.5"
"72534014819","2020-05-18","  61.3"
"72534014819","2020-05-19","  55.1"
"72534014819","2020-05-20","  58.9"
"72534014819","2020-05-21","  60.8"
"72534014819","2020-05-22","  61.6"
"72534014819","2020-05-23","  65.7"
"72534014819","2020-05-24","  74.8"
"72534014819","2020-05-25","  78.2"
"72534014819","2020-05-26","  78.7"
"72534014819","2020-05-27","  79.1"
"72534014819","2020-05-28","  74.6"
"72534014819","2020-05-29","  67.9"
"72534014819","2020-05-30","  63.0"
